"dataset","ceil_fishash","ceil_fishashplus"
"barnyard_mch2_72hr",15,2
"barnyard_mch2_72hr",12,3
"barnyard_mch2_72hr",5,2
"barnyard_mch2_72hr",7,2
"barnyard_mch2_72hr",12,2
"barnyard_mch2_72hr",28,2
"barnyard_mch2_72hr",226,2
"barnyard_mch2_72hr",22,4
"barnyard_mch2_72hr",10,4
"barnyard_mch2_72hr",9,2
"barnyard_mch2_72hr",17,3
"barnyard_mch2_72hr",16,3
"barnyard_mch2_72hr",6,2
"barnyard_mch2_72hr",13,3
"barnyard_mch2_72hr",2,2
"barnyard_mch2_72hr",8,3
"barnyard_mch2_72hr",16,4
"barnyard_mch2_72hr",7,2
"barnyard_mch2_72hr",2,2
"barnyard_mch2_72hr",17,3
"barnyard_mch2_72hr",2,2
"barnyard_mch2_72hr",11,2
"barnyard_mch2_72hr",8,2
"barnyard_mch2_72hr",2,2
"barnyard_mch2_72hr",17,4
"barnyard_mch2_72hr",7,1
"barnyard_mch2_72hr",9,3
"barnyard_mch2_72hr",9,4
"barnyard_mch2_72hr",34,3
"barnyard_mch2_72hr",11,2
"barnyard_mch2_72hr",865,2
"barnyard_mch2_72hr",13,4
"barnyard_mch2_72hr",7,2
"barnyard_mch2_72hr",15,2
"barnyard_mch2_72hr",5,3
"barnyard_mch2_72hr",18,2
"barnyard_mch2_72hr",19,2
"barnyard_mch2_72hr",13,3
"barnyard_mch2_72hr",14,3
"barnyard_mch2_72hr",20,4
"barnyard_mch2_72hr",826,2
"barnyard_mch2_72hr",4,2
"barnyard_mch2_72hr",11,2
"barnyard_mch2_72hr",23,2
"barnyard_mch2_72hr",3,3
"barnyard_mch2_72hr",14,1
"barnyard_mch2_72hr",26,5
"barnyard_mch2_72hr",13,3
"barnyard_mch2_72hr",8,3
"barnyard_mch2_72hr",3,3
"barnyard_mch2_72hr",4,4
"barnyard_mch2_72hr",5,3
"barnyard_mch2_72hr",5,2
"gasperini",6,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",7,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",5,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",6,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",5,2
"gasperini",5,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",6,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",6,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",3,2
"gasperini",5,2
"gasperini",5,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",2,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",2,1
"gasperini",3,1
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,3
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",6,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,1
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",2,1
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",7,2
"gasperini",3,1
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",4,1
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",6,2
"gasperini",3,2
"gasperini",2,1
"gasperini",3,2
"gasperini",3,2
"gasperini",2,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",6,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,1
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,1
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,1
"gasperini",3,1
"gasperini",3,1
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",6,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,1
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",2,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",6,2
"gasperini",2,1
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",2,1
"gasperini",3,2
"gasperini",3,1
"gasperini",5,2
"gasperini",2,1
"gasperini",6,2
"gasperini",6,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",2,1
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,1
"gasperini",5,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,1
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",2,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",7,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",2,1
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",2,1
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",2,1
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",NA,NA
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",5,2
"gasperini",3,1
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",2,1
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",2,1
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",2,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",6,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,1
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",2,2
"gasperini",2,1
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",2,1
"gasperini",4,2
"gasperini",2,1
"gasperini",4,2
"gasperini",4,2
"gasperini",2,1
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,2
"gasperini",2,1
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",6,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",2,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,3
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",2,1
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",6,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,1
"gasperini",2,1
"gasperini",2,1
"gasperini",3,1
"gasperini",5,2
"gasperini",2,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",5,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",5,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",2,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,1
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,1
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,1
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,1
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",6,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",2,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",2,1
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,3
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",7,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,1
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,1
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",2,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",2,1
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",2,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",2,1
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,1
"gasperini",5,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",2,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,1
"gasperini",3,2
"gasperini",2,1
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",2,1
"gasperini",3,1
"gasperini",4,1
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",5,2
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",2,1
"gasperini",3,1
"gasperini",4,2
"gasperini",4,2
"gasperini",6,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,1
"gasperini",4,2
"gasperini",5,2
"gasperini",2,1
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,1
"gasperini",5,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",4,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",5,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,2
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",3,1
"gasperini",4,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",2,1
"gasperini",3,2
"gasperini",3,1
"gasperini",3,2
"gasperini",5,2
"gasperini",3,2
"gasperini",4,2
"gasperini",4,2
"gasperini",3,2
"gasperini",3,1
